title,quality_score,quality_category
Ari's Birthday! (again),0.9973045822102425,A
Tom Holland Plays With Puppies While Answering Fan Questions,0.9969765492009451,A
Niall Horan - Too Much To Ask (Acoustic),0.9968738369929289,A
I Read A Letter From My Younger Self,0.9965928615109834,A
WHAT TO LEAVE IN 2017,0.9965510541144467,A
50 FACTS ABOUT ME FROM THE RIVERDALE SET | Madelaine Petsch,0.9962580723036997,A
"Batman's Village of Fools: Gotham, England",0.9961566178236848,A
Crawling (One More Light Live) - Linkin Park,0.9961333585701538,A
James Arthur - Naked,0.995880988562745,A
How I Became The Fresh Prince of Bel-Air | STORYTIME,0.9957314956479255,A
When Your BF Acts Different Around His Friends (ft. The Rock),0.9954841605571348,A
"PRETTYMUCH - 10,000 Hours (Audio)",0.9950890707751565,A
Shawn Mendes In My Blood (Audio),0.9950250494583294,A
Phil is not on fire 9,0.9949081746066776,A
The Broccoli Tree: A Parable,0.99487895716946,A
Shawn Mendes Carpool Karaoke -- #LateLateShawn,0.9947563297587069,A
The Beatles - Something,0.9944631934191099,A
Maze Runner: The Death Cure | Any Ideas Clip | 20th Century FOX,0.9944283485625139,A
ANGRY GRANDPA TRIBUTE VIDEO,0.9940495199859222,A
The German Town That's Literally Breaking Apart,0.9939003337553228,A
Camila Cabello - Something's Gotta Give (Audio),0.9935764503565828,A
"Making the Hulkbuster Part 1-Legs, Huge Hydraulic Legs",0.9935360732917674,A
ASKING MY CRUSH TO FLY TO PARIS FOR DREAM DATE,0.993127072787572,A
Cup Phones - JACK AND DEAN,0.993046744150637,A
Camila Cabello - Live from Youtube,0.9929547991071429,A
'Avengers: Infinity War' Cast Tours Los Angeles w/ James Corden,0.9927732317912987,A
How People Talk About Celebrity Gossip (ft. Alisha Marie),0.9925154852030282,A
AMAs FASHION REVIEW w/ KINGSLEY // Grace Helbig,0.9922093318655263,A
and the day goes on,0.9918614962581116,A
BABY | The Weekly #3 | LIFESTYLE,0.9918161279911476,A
Questions about Concrete Answered - The Basics,0.9917503586800573,A
Game Day Artichoke Dip - You Suck at Cooking (episode 71),0.9916495550992471,A
Nina Nesbitt - Somebody Special (Official Video),0.9916434540389972,A
Why Hold Music Sounds Worse Now,0.9915927674766786,A
"Nick Jonas HEART RATE MONITOR feat. Selena Gomez, Joe Jonas & Jack Black | STRONG LANGUAGE!",0.9914339297480865,A
10 Ways to Tell If You're OBSESSED with Christmas!! Alisha Marie,0.9912412094747265,A
Moving Into a Motorhome,0.991231980977857,A
"Season Five Hot Sauce Lineup, REVEALED | Hot Ones",0.9912256170034258,A
Havana - swing cover | dodie feat. FLASHBACK,0.9911467410247473,A
P!nk Carpool Karaoke,0.9909841225431909,A
What Happens To Your Body When You Start Exercising Regularly,0.9906937394247038,A
Energy Balls - You Suck at Cooking (episode 72),0.99048480320843,A
Chocolate Orange Autumn Cupcakes | Cupcake Jemma,0.9904811353409484,A
Behind the Sketch: Stefon with John Mulaney - SNL,0.9903984206748025,A
OSCARS FASHION REVIEW 2018 // Grace Helbig,0.9903486458177465,A
THOR RAGNAROK Short Film - Grandmaster Moves To Earth (2017) Jeff Goldblum Movie HD,0.9902073000127178,A
DOG TRIES TO WAKE UP SLEEPING PIG,0.9900956284153005,A
Splitting Bullets in 4K,0.9894213395518354,A
NBA Bloopers - The Starters,0.9894106813996317,A
"Rudimental - These Days (ft. Jess Glynne, Macklemore & Dan Caplen)(Official Audio)",0.9892208880201061,A
Steve Aoki x Lauren Jauregui - All Night (Lyric Video) [Ultra Music],0.9890923646552586,A
venting online about a hard part in a video game,0.9889669794652323,A
Spinners,0.9888797846189863,A
Helen Mirren Reunited with Ex-Boyfriend Liam Neeson | The Graham Norton Show,0.9888030455716045,A
Mad Lib Theater with John Cena,0.9887335919647128,A
All of Jim's Best Pranks  - The Office US,0.9886956521739131,A
Ellen Makes 'Friends' with BTS!,0.9885487263379295,A
Sneaking in EVERYWHERE for FREE (Yellow Vest Experiment),0.9881518888996795,A
The Most Difficult Decision Ever,0.9881501937185723,A
Megan Mullally Didn't Notice the Interesting Pattern with Ellen's Roommates,0.9879544947579746,A
Running Through Glass in Slow Motion,0.9877523401375888,A
Two Love Stories,0.9876352395672334,A
best pirate i've ever seen,0.9875709267765469,A
My Everyday Makeup Routine!,0.9874924349404882,A
Binging with Babish: The Wire Special,0.9874432379072063,A
Bruno Mars - Live At The Apollo Theater [Official Trailer] (November 29th on CBS),0.9874090654728596,A
I Invented a Real Gravy Train,0.9871905407069836,A
My Dogs Meet A Cat,0.9868048242314829,A
[OFFICIAL VIDEO] Perfect - Pentatonix,0.9867985404912328,A
FULL FACE OF MAKEUP IM THROWING OUT 2018,0.9867729195391555,A
Clean Bandit - Solo feat. Demi Lovato [Official Video],0.9866925127211049,A
Avicii - Friend Of Mine (Original Video) ft. Vargas & Lagola,0.9866540781872589,A
Camila Cabello - Never Be the Same (Audio),0.9866076880283314,A
The In-Glass Fingerprint Reader: Explained!,0.9865757111118065,A
TEACHING CASEY HOW TO VLOG,0.9864598838046766,A
17 Tonnes of Spinning Glass: Making the World's Largest Telescope,0.9864221364221364,A
Giant Paint Drill in 4K,0.9864014385255113,A
RIP ANGRY GRANDPA,0.986349412154653,A
Dope Tech of CES 2018! [Part 2],0.9863119668220985,A
Mark Ruffalo Reads Hilarious Thirst Tweets,0.9861613461236043,A
STRANGER THINGS: A Bad Lip Reading,0.9857868479358524,A
Binging with Babish: Pies from Waitress,0.9857574578857604,A
MY MAC COSMETICS LAUNCH PARTY VLOG | PatrickStarrr,0.9857032457496137,A
Girlfriend Gives Me A Surprise Makeover!? | Hannah Hart,0.9854751514362013,A
Yellow Labrador dumped after being used for breeding puppies.  Look how happy she is now!,0.9854111405835544,A
The first plant to become a venus fly trap,0.9853920470160455,A
Musical Genre Challenge with Ariana Grande,0.9853524135143453,A
Von Miller Geeks Out Over Spicy Wings | Hot Ones,0.985308106965437,A
Top 5 OnePlus 5T Features!,0.9853015123970139,A
NEVER HAVE I EVER w/ TYLER OAKLEY // Grace Helbig,0.98526736995271,A
James Bay - Delicate (Taylor Swift cover) in the Live Lounge,0.9849090464148789,A
I tried to go to Canada but got stuck in Minneapolis,0.9847588318110536,A
READY PLAYER ONE CEREAL COOKIES ft Joey Graceffa! - NERDY NUMMIES,0.9847447073474471,A
MONA - Kiss Like A Woman (Official Video),0.9846610588817417,A
Dunk of the Year Candidate: Giannis Antetokounmpo Literally HURDLES For the Slam,0.9846214511041009,A
Pancakes Recipe | Quick and Easy Pancakes by Grandpa for Orphan Kids,0.9845472105442563,A
Cast of Avengers: Infinity War Reveals Least Trustworthy Avenger,0.9845145382926903,A
Guest Host Chris Pratt Interviews Margot Robbie,0.9844736455733373,A
"The Weeknd, Kendrick Lamar - Pray For Me (Audio)",0.9843570922834775,A
HORMONES | The Weekly #4 | LIFESTYLE,0.9842972411460598,A
Dunkey's Best of 2017,0.9840006683793888,A
George Ezra - Saviour (Lyric Video) ft. First Aid Kit,0.9838107098381071,A
Ty Burrell Fears Sudden Death While Eating Spicy Wings | Hot Ones,0.9836113078755876,A
Buying Used Things 2,0.9833965161476078,A
Noah Cyrus - Again (Alan Walker Remix),0.9831965692136406,A
The Mystical Villa Montezuma Mansion,0.9831168599146017,A
The Greatest Showman | From Now On with Hugh Jackman | 20th Century FOX,0.9831156419241797,A
Thank you.,0.9830845522773035,A
FULL GLAM IN 10 MINUTES MAKEUP CHALLENGE W. KRISTEN LEANNE,0.9827795679044953,A
Essential Phone Teardown - Complicated and Pointless,0.9827297238213218,A
Making A Giant Macaron: Behind Tasty,0.982599281791297,A
SELF FLYING ROBOT DRONE OF THE FUTURE; The Skydio R1,0.9825560767926834,A
Maroon 5 Busks in NYC Subway in Disguise,0.9824403826290026,A
Portia de Rossi on Why She Quit Acting,0.9823825898535022,A
Apartment Atrocities,0.9823055844679992,A
ABANDONED MALL TURNED INTO WINTER WONDERLAND,0.9822719684737692,A
Eminem - Love The Way You Lie ft Skylar Grey on Radio 1,0.9820505019774871,A
Testing Robustness,0.982011447260834,A
[OFFICIAL VIDEO] New Rules x Are You That Somebody? - Pentatonix,0.981642059214124,A
LeBron James Comes Up CLUTCH in the Mile High City!,0.9815828770532603,A
We Tried To Re-Create This Cheese-Covered Burger,0.9812658227848101,A
*SPOILER* 5th Eliminated Queen RuPaul's All Stars 3: Behind the Scenes,0.9811652878014434,A
R3HAB x Lia Marie Johnson - The Wave (Official Video),0.9809051094890511,A
Chloe Kim Photobombs Fans and Finds Out She Made the Cover of Kellogg's Corn Flakes,0.9807579030041234,A
GETTING BULLIED: ADVICE,0.9807009617246498,A
Buying Used Things,0.9806217516674408,A
Eagles vs. Patriots Mic'd Up You Want Philly Philly? | Super Bowl LII | NFL Sound FX,0.9805652759084791,A
Harry Styles - Kiwi,0.9804856874082565,A
Launching An Entire Fireworks Display At Once,0.9803393213572854,A
How to pick up a cat like a pro - Vet advice on cat handling.,0.9800309723693863,A
Iceland's Blue Lagoon Beauty Routine,0.9798556320295451,A
Reacting To POSITIVE COMMENTS ASMR ! | Jackie Aina,0.9797375980125766,A
Andrew Wiggins Dunks on Poeltl Twice! Lowry 40 Points! 2017-18 Season,0.9794648413192284,A
Can Ellen Get Steph & Ayesha Curry to Reveal Their Baby's Gender?,0.9792834618079888,A
Drop the Mic w/ Ashton Kutcher & Sean Diddy Combs,0.979229567933368,A
Singing Whisper Challenge with Alicia Keys,0.9791600381800827,A
Will Smith Watched His Sons Jump Out of an Airplane,0.9790493835958098,A
I'm Pregnant! | 12 Week Pregnancy Update,0.9789081885856079,A
Unbreakable Kimmy Schmidt: Season 4 | Official Trailer [HD] | Netflix,0.9787584143605086,A
Guest Host Melissa McCarthy Interviews Dave Franco,0.9786808794137242,A
*SPOILER* 4th Eliminated Queen RuPaul's All Stars 3: Behind the Scenes,0.9781256271322496,A
Ultra Gaming on a $200 PC - GeForce NOW,0.978099460498905,A
Razer Phone Durability test - Scratch BURN and BEND tested!,0.9780711092186501,A
Michael B. Jordan Kept A Killmonger Diary,0.9779830638953041,A
Cantina Theme played by a pencil and a girl with too much time on her hands,0.9779404310537094,A
Typical audience reaction to a bass solo...,0.977012954025908,A
Daniel Kaluuya Hugged Oprah at the Golden Globes | The Graham Norton Show,0.9768486523842432,A
The Chainsmokers - Everybody Hates Me,0.9767790228066421,A
*NEW NYX MOCHI PUTTY MAKEUP COLLECTION | HIT OR MISS??,0.9767130512394012,A
Wheel of Freestyle with Black Panther's Letitia Wright,0.9766379535369355,A
Nikki Bella and Artem saved the LAST DANCE for 1 MILLION SUBSCRIBERS!,0.9763128491620112,A
"My therapist, Dr. Plier",0.9761928628708901,A
Anna Camp Takes the Bra Off Her Back for Anna Kendrick,0.9761719761719762,A
LeBron James 44 Points & A Game Winner!,0.9760319573901465,A
Hashtags: #MyWeirdRoommate,0.9759516616314199,A
A Smart... MUG?! - Take apart a Heated Thermos!,0.9758020957113536,A
Why Stradivarius violins are worth millions,0.9757561399352445,A
Kate Bosworth & Shemar Moore Disagree on People's Sexiest Man,0.9756235827664399,A
Forbidden Fruit Candy made at Lofty Pursuits,0.9755398433021212,A
Alexa Activated Fire Blaster - How To,0.9753377052855782,A
Everything Wrong With The Amityville Horror (1979),0.9745515452777177,A
Super Smash Bros - Trailer Analysis,0.9743865315162955,A
Thomas Rhett - Marry Me,0.9742975734355045,A
Tinashe ft. Offset: No Drama,0.9740188555141417,A
"How to Waterproof Electronics || Nail Polish, Silicone, Potting Compound",0.9738650306748466,A
Kiefer Sutherland's Mom Has An Impersonation Of Stephen,0.973583460949464,A
Jason Aldean - You Make It Easy (Lyric Video),0.973554676189557,A
UFC 223: Namajunas vs Joanna 2 - Jimmy Smith Preview,0.973421926910299,A
Panettone (Italian Christmas Bread) - Food Wishes,0.9733096085409253,A
15-Year-Old Deadpool 2 Actor Julian Dennison Can't See His Own Movie,0.9732655487265094,A
Kitchen Gadgets for Perfectionists,0.9731443491234614,A
8 Potters Who are Shaping the Pottery Game,0.9730100640439159,A
How Pencils Are Made,0.9723228142783239,A
Doritos Super Bowl Commercial 2018 Peter Dinklage and Morgan Freeman,0.9721432632177374,A
100-Layer Lasagna Challenge: Behind Tasty,0.9720976440533636,A
Mom vs. Dad: What Did You Inherit?,0.9720651994950881,A
Sephora Beauty Haul,0.9719952332311883,A
Krysten Ritter Teaches Stephen How To Knit (Or Tries,0.9716885743174924,A
Inside The NBA: Chuck and Shaq laugh uncontrollably over Rockets-Clippers fight,0.9715210355987055,A
That Time It Rained for Two Million Years,0.9713558705925118,A
Kim Kardashian Lets Gender of Third Child Slip,0.9712819180040283,A
"The Best Love Advice I Can Give. (real adult relationships, self love, and so much more)",0.9711292200232828,A
Justice League - Movie Review,0.9710709646947692,A
Team LeBron! Best Plays from Every All-Star on the Team | 2018 NBA All-Star Game,0.9702293801854563,A
The Sydney Opera House Illusion,0.9693906382444354,A
The Original Maserati Ghibli Proves Maserati Was Once Great,0.9693185577241151,A
Top 10 WORST Movies 2017,0.9690246474747081,A
The Greatest Showman | Official Trailer 2 [HD] | 20th Century FOX,0.9675040961223376,A
Chris Stapleton - Tryin' To Untangle My Mind (Audio),0.9672777906706893,A
"Meet Chloe Kim, the Snowboarder Who Makes the Halfpipe Look Easy | NYT - Winter Olympics",0.9671694764862466,A
Inside the Mind of a Dog,0.9668225339568025,A
Lecrae - Broke,0.9663641863278887,A
Kendrick Lamar wins International Male Solo Artist | The BRIT Awards 2018,0.9660736450144808,A
Watch the full shootout between the USA and Canada,0.9659129644358596,A
A year off grid in my roundhouse,0.965604879701796,A
How Girl Scout Cookies Are Made,0.9655367231638418,A
The Chainsmokers - Sick Boy,0.96537152499714,A
Sign Language Isn't Universal,0.9653350053744177,A
UFC 220: Official Weigh-in,0.9650618982118294,A
Everything Wrong With Cars 3 In 14 Minutes Or Less,0.9645911433926898,A
Jimmy Kimmel on His Reaction to Fergie's National Anthem,0.9636791955275834,A
Everything Wrong With E.T. the Extra Terrestrial,0.9634746404239213,A
Kane Brown - Found You,0.9623111406275943,A
The One Chip Challenge LIVE!!!,0.961835997937081,A
UFC 222: Brian Ortega Octagon Interview,0.9612790950619969,A
"Meet Nathan Chen, the Figure Skater Who Brought Athleticism to Artistry | NYT - Winter Olympics",0.9606326889279437,A
FIFA 18 - FUT Champions Cup Barcelona - Day 1 - Swiss Group Round 3,0.9601192311645596,A
Diane Keaton Has Her Eyes on Chris Martin,0.9600956233909526,A
Stephen Works Out With Ruth Bader Ginsburg,0.9598873348873349,A
It's not easy to be a tram driver.,0.9594878654691381,A
Ninja On How Drake Made Gaming Cool,0.9591099062464701,A
"Top 10 Plays of the Night | April 27, 2018",0.958812424918483,A
Billionaire Bill Gates Guesses Grocery Store Prices,0.9576903672517876,A
John Oliver Warns Meghan Markle What She's Getting Herself Into,0.9570595931961461,A
Hands-On with VR OmniDirectional Treadmill!,0.956989247311828,A
Tom Hanks And Stephen Argue Christmas Tree Technique,0.956743766896966,A
Classic Game Enthusiast's DREAM?,0.9566929133858267,A
Enrique Iglesias - MOVE TO MIAMI (Official Video) ft. Pitbull,0.9566499114820435,A
New Year's Eve Penske Peel at the 11foot8 bridge,0.9561598224195339,A
Patriots vs. Eagles: Super Bowl XXXIX Full Highlights | NFL,0.955746256099613,A
World's Biggest Jelly in Slow Motion,0.9556230615626461,A
Everything Wrong With Wonder Woman In 14 Minutes Or Less,0.9555618331558704,A
I AUDITIONED FOR THE VOICE!,0.9550100665943937,A
Anne Hathaway Rewatches Her First Commercial,0.9547832585949177,A
Everything Wrong With Bright In 15 Minutes Or Less,0.9538871170670333,A
WE TRIED DIY-ING EXPENSIVE WEST ELM DECOR,0.9536959885727889,A
Sugarland - Still The Same,0.9536028119507909,A
"Polished Foil Ball Challenge, Corinne VS Pin",0.9524555061819354,A
Mindy Kaling Is Mad She Wasn't Invited to the Royal Wedding,0.9518394648829431,A
MET GALA 2018 FASHION REVIEW // Grace Helbig,0.9515216679912113,A
The truth about the Apple iPhone X - Review!,0.9510826336721167,A
"Here's a Tour of a $50,000 Honda Odyssey Minivan",0.950605038682801,A
HIGH SCHOOL IN 2008 VS 2018,0.9501649016390725,A
Everything Wrong With Spider-Man: Homecoming,0.9486048234422586,A
about Logan Paul,0.9485233563618063,A
Donald Trump's Valentine's Day Card To Melania Trump,0.9469758769374199,A
Brent Pella - Why You Shouldn't Fly on Spirit Airlines,0.9467408052522275,A
Stratolaunch Taxi Test,0.9456066945606695,A
Rick and Morty: Why Morty Matters,0.9455045278137129,A
Everything Wrong With Ferdinand In 16 Minutes Or Less,0.9448821389020725,A
Eagles vs. Cowboys | NFL Week 11 Game Highlights,0.9447819483619007,A
Jimmy Fallon and Paul Rudd Recreate King of Wishful Thinking Music Video,0.9444055944055944,A
Google Pixel Buds review,0.9436207212154494,A
Jordan Peele Crashed A 'Get Out' College Course,0.9432045779685264,A
Mindy Kaling Liked Stephen's Baby Gift... But Not As Much As Oprah's,0.9430345572354212,A
SNEAK PEEK: 2018 Mercedes F1 Livery Revealed!,0.942627653471027,A
Meghan Trainor - No Excuses,0.9414891377568205,A
Top 100 Plays of the 2017 Season! | NFL Highlights,0.9403818443804035,A
Everything Wrong With Thor Ragnarok In 15 Minutes Or Less,0.9403133755318045,A
"The $85,000 Range Rover Velar Is the Coolest Range Rover Ever",0.9390469320589694,A
Russo bros FINALLY explain Hawkeye 'absence' for Avengers: Infinity War,0.9389183457051962,A
Sarah Jessica Parker Finally Gets Asked To Prom,0.9374718848403059,A
Daniel Kaluuya: 'Get Out' Shows How White People Say Weird Stuff,0.9369777158774373,A
Build Shower Tank,0.9355108877721943,A
Amazon Echo Spot review,0.935022476501839,A
Google Clips review,0.9326860841423948,A
2017 London Chess Classic: Round 9,0.9310344827586207,A
Olympic gymnast Aly Raisman speaks at Larry Nassar sentencing,0.9306155507559395,A
Making loaded dice,0.9267977237454733,A
WATCH: The super blue blood moon makes first appearance since 1866,0.9267194054221446,A
Jimmy Kimmel Interviews Bekah M from The Bachelor,0.925878182404125,A
"Jennifer Lopez - Dinero ft. DJ Khaled, Cardi B",0.9234018513335613,A
DIY Japanese Foil Ball CHALLENGE!!! - Man Vs Balls,0.922100149064208,A
"SERENITY Official Trailer (2018) Matthew McConaughey, Anne Hathaway Movie HD",0.9215491559086395,A
Can Porcupine Quills Puncture an iPhone X?,0.9212250399673991,A
Justin Timberlake And Stephen Harmonize The National Anthem,0.9209508015478165,A
Corden On Trump: I Spanked Him,0.9196715000641601,A
Amy Schumer Celebrated Her Engagement at Ellen's Birthday Party,0.9173488509714962,A
"No Moore! | December 13, 2017 Act 1 | Full Frontal on TBS",0.9162303664921466,A
ESPN's Katie Nolan (Extended Cut),0.9162141194724592,A
Miranda Kerr on Having a Baby with Snapchat's Evan Spiegel,0.9150865622423743,A
Red Sparrow | Official Trailer [HD] | 20th Century FOX,0.9137849360492658,A
Meet the Parents Cold Open - SNL,0.9128708733806937,A
Khloe Kardashian Confirms Pregnancy & Reveals Baby Bump | Hollywoodlife,0.9111494914603723,A
Pen Circle Traps Ant (But How?),0.9097932707520304,A
Bearded Men Try Going Clean-Shaven,0.9087257617728531,A
"Magnitude 8.2 earthquake strikes Alaska, tsunami watch issued for US West Coast",0.9083908656399363,A
Funniest One Chip Challenge Ever (World's Hottest Chip),0.9081272084805654,A
A Reality Show 'Stole' A Crappy Scene From Constance Zimmer's 'UnREAL',0.9050736497545008,A
Phantom AI L2 ADAS feature accident,0.9016393442622951,A
Solo: A Star Wars Story Official Trailer,0.9001103697386243,A
Cardi B Sued for $10 Million,0.8987780412183112,B
5-a-side Scissor Kick,0.8977058627950792,B
Omarosa Manigault Talks White House Exit | The View,0.89738430583501,B
First Look at Nintendo Labo,0.8943409687751416,B
Mother Knows Best - SNL,0.8913917029826249,B
"Breaking down 'This Is America,' Childish Gambino's chilling new video",0.8842300392814583,B
"Hear what Nick Saban, Tua Tagovailoa, & Da'Ron Payne said following Alabama's epic win over Georgia",0.8821446636317652,B
JUSTICE LEAGUE A Box Office Disaster - Box Office Report,0.872219053051911,B
"No Country For Pregnant Women | January 10, 2018 Act 2 | Full Frontal on TBS",0.8712518347661984,B
WHY I TALK LIKE A BABY,0.8693718732629239,B
What Happens If You Fill Up a Car with Coca-Cola?,0.8645288976850719,B
Adam Rippon Competes in the Olympics of Eating Spicy Wings | Hot Ones,0.8617933080599967,B
Summit of Hawaii's Kilauea volcano erupts,0.8536333074734936,B
2018 Winter Olympics Recap Part 1 I Day 1 I NBC Sports,0.8488493723849372,B
7th-grader shoots himself at Jackson Memorial Middle School in Stark County,0.8451290591174022,B
Kid Rock - American Rock 'n Roll (Official Video),0.8409748038000826,B
Remy Ma - Wake Me Up (Audio) ft. Lil' Kim,0.8399495742108106,B
What's inside a Microwave Popcorn Bag?,0.8328624404026135,B
Jimmy Kimmel's Oscars Monologue 2018,0.8311156027174218,B
BEIRUT | Official Trailer,0.8191489361702128,B
Oprah Winfrey - 2018 Golden Globes - Full Backstage Speech,0.813953488372093,B
Mase - The Oracle (Cam'Ron Diss),0.8110289172831204,B
Cardi B Confirms Pregnancy,0.8091815062898219,B
SLENDER MAN - Official Trailer (HD),0.803648693099871,B
Sen. Booker on language used by Commander-in-cheif (C-SPAN),0.7976078799249531,C
2018 Winter Olympics Recap Day 3 I Part 1 (Jamie Anderson/Adam Rippon) I NBC Sports,0.781410974244121,C
Stephen Goes Live After Trump's State Of The Union,0.7705969161874714,C
Portland-bound Amtrak train derails in Washington; at least 6 reported dead,0.7644404332129964,C
Kylie Jenner Pregnancy Reveal On Keeping Up With The Kardashians,0.7544910179640718,C
EXTREME GOLDEN TAN TRANSFORMATION,0.7512469979678552,C
Budweiser - Original Whazzup? ad,0.7512274959083469,C
Derailed Amtrak train dangles over highway in Washington,0.7383100902379,C
OCEAN'S 8 - Official 1st Trailer,0.702118744675205,C
"Russian Bots and Trolls | November 8, 2017 Act 2 | Full Frontal on TBS",0.7002925836407582,C
Star Wars: The Last Jedi | Becoming Rose,0.6852630382911032,D
OCEAN'S 8 - Official Main Trailer,0.6677298004579654,D
Live coverage and analysis of the March for Our Lives,0.6581164922678026,D
Plane crashes in Iran with dozens on board,0.6466729147141518,D
Kellyanne Conway: Nobody here talks about Clinton,0.6122177954847278,D
"Sen. Kirsten Gillibrand Talks Allegations Against Steve Wynn, Calling For Al Franken To Step Down",0.5935960591133005,E
Watch live: CIA nominee Gina Haspel testifies in Senate hearing,0.5651741293532339,E
Tonya Harding Cuts Interview Short | The View,0.546337817638266,E
Natalie Portman speaks at Women's March,0.5340417158598977,E
World's first self-driving shuttle crashes on first day of use,0.49137931034482757,E
Grammys 2018: Hillary Clinton surprises crowd to read Fire and Fury,0.1907664284713465,E
