created_at,id,text,favorite_count,retweet_count,user_id_str,user_name,user_screen_name,user_location,user_description,user_friends_count,user_followers_count,hashtags,mentions
Fri Aug 19 23:00:20 +0000 2016,7.67E+17,"Trump can’t tell the difference between terrorists, refugees, and normal visa seekers: https://t.co/alPD5RNnJd https://t.co/Q7LX0t12mI",54,71,16012783,The Daily Beast,thedailybeast,"New York, NY","Independent. Intelligent. Influential. Send tips to [email].

Become a member: https://bit.ly/BeastMembership",992,1311743,Immigration|Refugees|Terrorists,Raddmom|hanktastic1776
Fri Aug 19 18:10:30 +0000 2016,7.67E+17,Can an #Airbnb for refugees help ease Europe's crisis?  https://t.co/jiVEFs6Zkx #sharingeconomy,3,7,28526621,Sara Green Brodersen,SaraBrodersen,"London, England",Co-founder & CEO of @financecanaree // #fintech #startups,170,1347,Airbnb|sharingeconomy,
Fri Aug 19 16:44:11 +0000 2016,7.67E+17,"In the first ad of his campaign, Trump attacks Syrian refugees and immigrants. Truly a depraved individual https://t.co/VAEZkbRa0q",1,4,247153850,Rebecca Abou-Chedid,bintlabaratte,Cleveland - Beirut - DC,"Raised in an American home with a Lebanese kitchen - Attorney by trade, activist at heart - Organizer of the @Lebanon_Relief Campaign - Cleveland sports fanatic",550,504,,
Fri Aug 19 17:00:21 +0000 2016,7.67E+17,Can an Airbnb for refugees help ease Europe's crisis? https://t.co/lMjDEudFcO,2,3,19962813,CNBC Tech,CNBCtech,San Francisco,Follow for the latest tech news from Silicon Valley and around the world.,140,65493,EU|MigrantsDay|TRALIM|asylum|immigration|lawyers,
Fri Aug 19 22:20:04 +0000 2016,7.67E+17,The World Is Failing Refugees from Nauru to the U.S. | TIME https://t.co/QMniKN24mz,1,2,172867574,Rick Cooley,rcooley123,"Wilkes-Barre, PA","Progressive, antiwar, humanitarian, environmentalist, civil liberties, human rights, Down Syndrome.  #ConnectTheLeft. 
 Backup account @cooleyrj",138611,139907,,
Fri Aug 19 18:37:53 +0000 2016,7.67E+17,Manitoba Interfaith Immigration Council has a new program 'family to family matching' with newly arrived refugees.https://t.co/ClaXX0fs0A,0,2,7.22E+17,MANSO,mansomanitoba,Manitoba | Treaty 1 Territory,Umbrella organization for newcomer-serving organizations in Manitoba | Support our members and the settlement & integration sector | 📬http://eepurl.com/cV459T,352,745,,SpeakerRyan|realDonaldTrump|sassysassyred|senatemajldr
Fri Aug 19 19:36:59 +0000 2016,7.67E+17,"Hillary, plan...make Dem voters from 500,000 refugees, prisoners, illegals &amp; make the entire country like Virginia https://t.co/fVCFQ2MFWS",0,1,3860300246,Eddie Jillette,methanedetector,,"USAF Vet, SAC, 8th Air Force, 305th bomb wing, B58, 
2A, voter. Winners: DJT, Military, closed borders;  Losers: illegals, Swamp Dwellers; Liberal universities",1919,1646,Khartoon|cartoon|illustrationfriday|immigration|poster|refugees,
Fri Aug 19 16:11:18 +0000 2016,7.67E+17,Check out @noahfilipiak's interview with @MatthewSoerens &amp; closing poem by @JacobMauMusic: https://t.co/slc6aPSEfc,2,1,117533399,Liz Dong,gnodzil,,Immigration @worldrelief & @natimmforum. Learning Phil 1:27. Tweets my own,361,659,,MatthewSoerens|noahfilipiak
Fri Aug 19 23:41:01 +0000 2016,7.67E+17,"RT @thedailybeast: Trump can’t tell the difference between terrorists, refugees, and normal visa seekers: https://t.co/alPD5RNnJd https://t…",0,0,308167371,(((Rebecca Day))),Rdday91191,California,PROGRESSIVE 66EX-F/A/mom. #dialysis patient & now pulminary fibrosis too.  Told I have 3yrs to live. Hate Trump. Corp have ruined  news.,248,162,Auspol|BlockTheBill|Immigration|Refugees,
Fri Aug 19 19:36:18 +0000 2016,7.67E+17,RT @Gr8LakesCzarina: Is Obama a Soros puppet on immigration? https://t.co/MnDefZ5Oof,0,0,4260720134,Jeff Bain,JeffBain6,"Texas, USA","Just a man with a dream to see America free again. Marine Dad, MAGA.",1181,937,,
Sun Aug 28 21:46:37 +0000 2016,7.70E+17,"#Germany's federal immigration office anticipates at most 300000 #refugees in 2016, said its top immigration officer https://t.co/rGntwYqKo2",35,13,303862998,"People's Daily, China",PDChina,"Beijing, China",The largest newspaper in China,4542,7053116,,willowhalegreen
Sun Aug 28 14:14:20 +0000 2016,7.70E+17,"Great chats yesterday about immigration and refugees, youth engagement,public service and climate. #ChatWithCath https://t.co/2iwa2QxtN3",19,2,4362293957,Catherine McKenna’s Community Office,CMcKennaOttawa,Ottawa Centre,"Community Office for @CathMcKenna. Bureau communautaire pour @CathMcKenna. MP/Députée, Ottawa Centre. 107 rue Catherine Street, Ottawa ON, K2P 0P4, [phone]",968,2807,Immigrants|Immigration|Trump|ccot|p2|pjnet|tcot|tgdn,
Sun Aug 28 16:40:20 +0000 2016,7.70E+17,"My latest on #refugees, ""The Justice of the Immigration Court &amp; the Power of its Judge King"" https://t.co/FjW9IfJ2h4 https://t.co/kLKKXDGltH",1,2,1042715258,Ana M Fores Tamayo,anamfores,"Keller, Texas","Educator, translator, activist, friend                                     FB:https://t.co/CIcIOUvhhN BLOGGER
https://t.co/cSASAawzD8    https://t.co/3TxUohQOVB",502,808,,
Sun Aug 28 17:56:36 +0000 2016,7.70E+17,The Utah story is full of immigration and refugees. The Utah story is the opposite of what Trump stands for. #utpol,4,2,805307714,Mormon Liberals,LdLiberals,in a ward near you,"Cofounder and contributor at @MormonPress. Member of the #religiousleft. ""Therefore they were liberal to all"" -Alma 1:30",1517,3600,,VICE|jakenaughton
Sun Aug 28 18:06:25 +0000 2016,7.70E+17,I'd like all those who voted #Brexit because of fear of refugees/immigration to read this.  It's decency. https://t.co/2cmDzPC08N,1,2,61291762,Tina,ChristinaMaroc,"Agadir, Morocco",🇬🇧Everyone you meet is fighting a battle you know nothing about.  Be kind. Always.🇲🇦,2822,1732,,
Sun Aug 28 17:35:46 +0000 2016,7.70E+17,#dcrally4refugees #immigration #refugees Message of welcome! https://t.co/KBxHs6VMlY,1,2,52091421,USCRI,USCRIdc,"Washington, DC","Everyone, Everywhere, Equal Value http://facebook.com/uscri",2142,4254,6degreesTO,
Sun Aug 28 14:43:27 +0000 2016,7.70E+17,USA immigration system needs to become more tolerant towards transgender refugees. We live in fear &amp; it's harder for us. #DCRally4Refugees,4,1,2239889683,VB. Giovanni,bruna_giovanni,"Atlanta, GA","Transgender female vegan who's very into wellness.
Nikken Health Sales agent and would love the support.
Youtube: VB Giovanni
CashApp: $BrownButterfly92",893,820,Refugee|refugees,CounterJihadUS
Sun Aug 28 21:58:25 +0000 2016,7.70E+17,just what US needs more Syrian refugees stop Muslim immigration till better Vetting Protect our kids &amp; women! https://t.co/UdlE3pAPiu,0,1,530935695,Jeanette,LivelyLively,"Colorado, USA","Can't we all just get along?
😂🤣😂🤣🤣😎",815,978,,
Sun Aug 28 13:55:35 +0000 2016,7.70E+17,"#MakeaMovieIslamic The Calais Chainsaw Massacre, Brit driver's warning as confronted by migrants with CHAINSAWS https://t.co/kJD7idSHuy",0,1,425181608,Canada++ or WTO! Stop the Steal!,MorpheusThink,"England, United Kingdom",ClassicalLiberal-Nationalist-ChristianAtheist-#ProLife-AGWSceptic-Republican ♥=#Brexit-#Trump-FossilFuel-1A-#2A-1776-Israel/H8=Terror-Globalism-OverPopMyth-Weed,4999,1723,SHUTDOWNMANUS|asylumseekers|auspol|refugees,
Sun Aug 28 12:43:49 +0000 2016,7.70E+17,“Immigration is about more than politics: It's about making vulnerable newcomers to the country feel at home.” https://t.co/QBWQwwtKKB,6,1,1186911,Eric Stoller,EricStoller,"Seminole, FL",Higher Education ➡️ Digital Engagement. #EdTech. DMs are open. 👋 Live: 🇺🇸 Work: 🌍🌎🌏 Married to GS. ❤️ J’s dad. ❤️,2988,24379,German|Muslim|President|immigration|islam|p2|refugees,
Thu Sep 01 21:00:20 +0000 2016,7.71E+17,“There remains an underlying racist sentiment in the immigration and refugee debate.” https://t.co/XVf2yz7oFD #Brexit via @WritersofColour,13,19,53339966,Senthorun Raj ✨,senthorun,"Manchester, England",Dr Sparkles ✨ | Professional Gay 🏳️‍🌈 | Tamil Queen 🦄 | He/Him 💁🏾‍♂️                             PS: I represent no one.,898,14102,Brexit,WritersofColour
Thu Sep 01 20:36:06 +0000 2016,7.71E+17,"Immigration Reading List: Against Racism, Against Borders—Refugees and Migrants Welcome! https://t.co/5qg9aQjQWg https://t.co/dkM4LJpjaa",8,5,23187207,Verso Books,VersoBooks,London & New York,"Verso Books is the largest independent, radical publishing house in the English speaking world.",5465,110766,Refugee|refugees,CounterJihadUS
Thu Sep 01 21:36:41 +0000 2016,7.71E+17,"Cameron promised to take in 20,000 Syrian refugees. What have the Tories actually delivered? - https://t.co/sbAxzq0zUK",3,5,19287584,Michael,therightarticle,,Nobody is going to pour truth into your brain. It's something you have to find out for yourself.,9162,16000,,
Thu Sep 01 23:22:17 +0000 2016,7.71E+17,Excellent video on the strength skills and talent that refugees bring to our community #integration #immigration https://t.co/HCUItxzd3B,4,3,2447216846,AngeliqueReddyKalala,MonctonMyHome,Moncton,,2381,1155,immigration|integration,
Thu Sep 01 22:32:41 +0000 2016,7.71E+17,Anyone who considers voting against immigration of refugees needs to read this first https://t.co/yEqHi3UchZ,5,2,107396736,Conor McGrane,ConorTMcGrane,"North County Dublin, Ireland","Father of 2 great boys, Husband, Cyclist, GP. Good at some bad at others but trying to get better #YNWA",3313,3695,Refugees,
Thu Sep 01 18:31:40 +0000 2016,7.71E+17,"Despite #immigration critics, Syrian refugees in Southern California are settling in https://t.co/dQD6Zkr2th via @kpcc",2,2,170090195,Leslie Berestein Rojas,Multi_American,"Pasadena, Calif.","I report on immigration and emerging communities for @KPCC in Los Angeles. Latina, parent, 1.5 gen, Eastside. Más café, please.",665,3036,Immigration|Refugees|TuesdayThoughts,
Thu Sep 01 20:32:46 +0000 2016,7.71E+17,ICYMI! #andreakayeshow Price of a #Hillary win #refugees #immigration #Trump #Kaepernick @tomdelbeccaro @realside  https://t.co/TlWT0Y9iNM,2,2,501060187,andrea kaye 💥🧨🍩🇺🇸,andreakayeshow,"San Diego, CA","Don't stop the combine for the field mice

Typos are my own",7572,13731,Refugee|refugees,CounterJihadUS
Thu Sep 01 18:00:49 +0000 2016,7.71E+17,"Despite immigration critics, Syrian refugees in Southern California are settling in https://t.co/Tq6656e3Sw https://t.co/m3iHMpOKsU",6,2,12804312,89.3 KPCC,KPCC,"Los Angeles, California","Independent news and conversation about your community from your friendly local public radio station. Home to @npr news, @airtalk, @taketwo, @theframe & @laist.",2192,121526,immigration|refugees,Refugees
Thu Sep 01 23:52:37 +0000 2016,7.71E+17,More savage violence by illegal aliens: https://t.co/J7Z46i62OO #Trump2016,0,2,1365484898,Concerned Virginia,Federalist46,"Virginia, USA",A network of citizens working to educate Virginians about the economic and security risks of crooked Hillary Clinton.,536,347,Trump2016,
Thu Sep 01 18:14:40 +0000 2016,7.71E+17,For all those upset with Trump over illegal immigration - Hispanics alone at 76% gov funding. Refugees - many totally on gov funding.,0,1,159230211,Blanche Victoria,tammytabby,Georgia,"Native of New York City, NY. 
Conservative.
Corporate Assistant-Banking, Oil.
Enjoy Photography -Cooking- Politics.

#CONSTITUTION #AmericaFirst  #KAG",22085,22058,,MemesMustFlow|voxday
Sat Sep 10 15:21:27 +0000 2016,7.75E+17,"""#RedCross, #Immigration &amp; the Police killed me with their slogans of humanity and cruel treatments"" https://t.co/Jf3SfzqUXk #refugees",3,4,156881548,RISE eX-detainees,riserefugee,Melbourne,"RISE is the FIRST  eX-detainee, Asylum seeker & Refugee welfare & advocacy org in Australia, entirely governed & run by eX-detainees, Asylum Seekers & Refugees.",11,12655,EU|MigrantsDay|TRALIM|asylum|immigration|lawyers,
Sat Sep 10 17:23:08 +0000 2016,7.75E+17,ICYMI! #andreakayeshow From @actforamerica Conference! #radicalislam #refugees #immigration #RedNationRising  #Trump https://t.co/oBsxY2aMmJ,1,3,501060187,andrea kaye 💥🧨🍩🇺🇸,andreakayeshow,"San Diego, CA","Don't stop the combine for the field mice

Typos are my own",7572,13731,,TorontoStar
Sat Sep 10 17:50:22 +0000 2016,7.75E+17,"#Refugees Activists surround #yarlswood #detention centre with wall of noise
https://t.co/BfMH29BfWw #Asylum #immigration #UKpol",0,3,45842327,Tienga N,The_UK_Migrant,London,"Happy Cameroonian, UK resident & forever migrant. All things migrants, asylum, refugees, homeless & carers.
MC member @Right_To_Remain",2114,2122,MAGA|immigration|terror,
Sat Sep 10 14:23:50 +0000 2016,7.75E+17,"In England Conservatives screwing up Education, NHS, Brexit,  Refugees, immigration, Nat Debt, Public Services, Tax avoidance.
#clueless",1,2,57736085,Alistair McGregor  🐝 🏴󠁧󠁢󠁳󠁣󠁴󠁿 🇰🇪,gregalach,Scotland Kenya,"Kenyan Scottish European. Self determination, Social Justice will only come with independence.
Hate poaching & mistreatment of animals",3092,3038,,
Sat Sep 10 18:51:34 +0000 2016,7.75E+17,"Euro MPs to finally confront disastrous EU asylum policy made a mockery of by Merkel
https://t.co/7s8suooSXp https://t.co/GvfivdtsEe",0,1,1391800248,Kari Immonen,TipiKari,Finland,Facebook: Kari Immonen,131,119,,
Sat Sep 10 19:15:11 +0000 2016,7.75E+17,C-K recognized as 'welcoming community' #ckont https://t.co/APdeik8yuQ,0,1,274635260,Chatham Daily News,Chathamnews,"Chatham, Ontario, Canada","We are the No. 1 source of news in the Municipality of Chatham-Kent, with an award-winning team and an office in the heart of downtown Chatham.",132,6783,ckont,
Sat Sep 10 19:49:18 +0000 2016,7.75E+17,@AMTrump4PRES .. Build the wall stop illegal immigration and Muslim terrorist refugees ! Now ! @realDonaldTrump #TRUMP2016 #seanhannity @NRA,1,1,403748836,Terry St.Onge,TerryStOnge,,100% AMERICAN .... Adrenaline Adventure Junkie / Treasure Hunter CHECKING the WORLD OUT !!! .. MOLON LABE ! .. Made in USA ! ..🇺🇸 MAGA TRUMP 2020 KAG ! 🇺🇸,4916,4736,guncontrol,
Sat Sep 10 16:03:22 +0000 2016,7.75E+17,Frightening statistic! #UN4RefugeesMigrants #refugeeswelcome #immigration #refugees https://t.co/ytIml49eeY,0,1,2886862597,HeinLawFirm,HeinLegal,"Saint Louis, Missouri | USA",International Immigration Lawyers-Abogados Internacionales Bilingües Inmigración | USA-Mexico-Argentina-Australia-Colombia [email] +314.645.7900,840,341,,
Sat Sep 10 20:01:03 +0000 2016,7.75E+17,Angela Merkal's possible motivations to discard caution in welcoming Syrian refugees and the price she's paying https://t.co/efuVyQpJ39,0,1,15949696,The American Prospect,TheProspect,"Washington, D.C.","The American Prospect is an independent political magazine that aims to advance liberal and progressive goals through reporting, analysis, and debate.",2870,49403,,
Sat Sep 10 16:32:02 +0000 2016,7.75E+17,"https://t.co/py49CCIydT
Canada has to rethink its immigration strategy asap.",0,1,291198260,SamSense,SamSense,,,266,75,Immigrants|Immigration|Trump|ccot|p2|pjnet|tcot|tgdn,
Mon Sep 19 20:25:14 +0000 2016,7.78E+17,Trump now conflating refugees seeking refuge with all immigration.,10,7,319666759,Candace Smith Chekwa,CandaceSmith_,New York,Journalist w/ @ABC. Former presidential candidate chaser. Howard alum. Saved by grace. Love news almost as much as food. Almost.,1474,12689,Refugee|refugees,CounterJihadUS
Mon Sep 19 20:22:26 +0000 2016,7.78E+17,How the latest great migration is reshaping Europe - nice work from @NatGeoMag https://t.co/d5rUvSatR8,2,5,40842974,Yasmin El-Rifae,yasminelrifae,Cairo,Editor @madamasr. Producer @palfest.,646,3182,,SpeakerRyan|realDonaldTrump|sassysassyred|senatemajldr
Mon Sep 19 21:11:01 +0000 2016,7.78E+17,2015: May argues immigration threatens cohesion of society https://t.co/t3BhtV5q6A,4,4,270327100,Nigella,nigella_i5e,UNITED KINGDOM 🇬🇧,#walkaway #freespeech Animal lover🐕 KAG 🇺🇸 #trump❌ #brexit 🇬🇧anti-EU #prolife #BLEXIT #farage❤️ #defundthebbc #WLM✊🏻#parler #climaterealist MAGA #reformuk,25831,25626,,
Mon Sep 19 20:43:08 +0000 2016,7.78E+17,Stort og flot indslag fra National Geographic om hvordan migrationen påvirker og ændrer Europa. https://t.co/Hs15H1LGSb,3,4,105891279,Poya Pakzad,ppkzd,"Denmark, Copenhagen","Economic policy advisor @Enhedslisten / Red Green Alliance. RT's ≠ endorsements, tweets = personal. I co-edit @EftertrykMag. Sometimes I feign disbelief.",2019,5643,Khartoon|cartoon|illustrationfriday|immigration|poster|refugees,
Mon Sep 19 23:28:09 +0000 2016,7.78E+17,@rexsmith61_rex @NetworksManager It looks like congress is finally ready to take a stance against immigration of refugees.  Trump wins again,2,2,7.35E+17,Richard Kennedy,rkennedy00271,"South Bend, IN",,441,943,RUSharedRead|immigration,SLNazario
Mon Sep 19 20:07:41 +0000 2016,7.78E+17,#Migrant farm workers deserve better from Canada https://t.co/MWN77elp6g #refugees #immigration #cdnimm,0,2,174458272,Jamie Chai Yun Liew,thechaiyun,,"Lawyer|@uocommonlaw Prof #cdnimm, #refugee & #statelessness #law. Podcast Migration Conversations. Winner @ACWW Jim Wong-Chu Emerging Writer Award for Fiction.",4035,3624,SHUTDOWNMANUS|asylumseekers|auspol|refugees,
Mon Sep 19 22:40:16 +0000 2016,7.78E+17,How the Latest Great Migration Is Reshaping Europe https://t.co/p9OJZR14Yk,0,1,38309010,Farah Salka,Salkation,Beirut,"“When you’re accustomed to privilege, equality feels like oppression.”",873,1004,,
Mon Sep 19 23:51:02 +0000 2016,7.78E+17,How the Latest Great Migration Is Reshaping Europe https://t.co/7EvcgQajDh,1,1,48341875,Pedro Ugarte,ugartep,"ÜT: 28.630007,77.219923","Photojournalist, head of AFP photo Latam, before in Hong Kong, India, East Africa and Jerusalem. Salsa devotee. Views here are mine of course.",1398,4466,,
Mon Sep 19 20:59:32 +0000 2016,7.78E+17,German Police vs. Islamic Immigrants https://t.co/8cfYPIZwvP MT @sue51684 #Immigration #Refugees #mondaymotivation #MAGA,0,1,43232530,✝Steph 🇺🇸 🕊🌞🏕🏃‍♀️🧶🧵🗽,EternalRiteWing,Midwest-Southwest,"Show me your friends, I’ll show you your future. U.S. falls w/out God. Change school curriculum to undo Marxist brainwashing. #BLM = Marxism #KAG2020 #FightBack",17450,26205,Immigration|MAGA|Refugees|mondaymotivation,
Mon Sep 19 21:19:28 +0000 2016,7.78E+17,Nice story about Syrian refugees in Canada but immigration is controlled so quite different from Europe #bbcnews #Syria,2,1,323693432,Bruce,Brucebfg,Deepest Sussex!,"Ye olde music, architecture, gardening, photography, Spurs and a little bit of politics and not necessarily in that order ...",1506,1506,Immigration|Refugees|Terrorists,Raddmom|hanktastic1776
Wed Sep 28 22:26:44 +0000 2016,7.81E+17,"98% of these men officially refugees yet Aust govt sending back to be tortured, arrested, persecuted. #humanrights https://t.co/18qLsGvGtK",6,21,109253406,Jodi Magi,Jodi_Magi,"Melbourne, Victoria","Artist, designer & advocate for #refugee rights, #ClimateJustice & exposure of human rights abuses in the #UAE.",613,523,OhioState|Somalia,
Wed Sep 28 20:14:31 +0000 2016,7.81E+17,"#SHUTDOWNMANUS 
Manus Island, immigration policy and the men with no future https://t.co/Vem0WEKfHe 
#refugees #asylumseekers #auspol",4,20,156881548,RISE eX-detainees,riserefugee,Melbourne,"RISE is the FIRST  eX-detainee, Asylum seeker & Refugee welfare & advocacy org in Australia, entirely governed & run by eX-detainees, Asylum Seekers & Refugees.",11,12655,SHUTDOWNMANUS|asylumseekers|auspol|refugees,
Wed Sep 28 20:01:15 +0000 2016,7.81E+17,Staff in Oz detention centre in PNG admit that refugees are being induced and intimidated to return to danger https://t.co/lpPRmAtJQu,3,11,764684670,Phil Lynch,PhilALynch,Genève and Melbourne,"Director of International Service for Human Rights (@ISHRglobal). Former head of @rightsagenda & @homelesslaw. Love family, cycling, coffee & great outdoors!",1974,7920,CLUExchange,
Wed Sep 28 19:23:09 +0000 2016,7.81E+17,The New Europeans: what a great feature on #refugees &amp; the #refugeeswelcome spirit by @rkunzig… https://t.co/3I3Blm5UNW,6,4,2365672292,Thomas Coombes,the_hope_guy,Berlin,"Founder, @hopebasedcomms. #HumanRights communicator. Hopeful for a living, grumpy in my spare time.  he/him",3171,7359,immigration|refugees,Refugees
Wed Sep 28 19:19:57 +0000 2016,7.81E+17,"Refugees risk everything. They deserve opportunity, hope &amp; dignity. https://t.co/Sfcbij0Fu8 https://t.co/c1Msu9ytv8",2,3,20255925,Atlantic,atlantic,,The Atlantic Philanthropies is a limited life foundation dedicated to advancing opportunity and promoting equity and dignity.,2369,14885,Migrants|Refugees|Trump,Fusion|sararafsky
